REPOID,LANG,STARS,REPOURL
103446460,C,3485.0,https://api.github.com/repos/containers/crun
1002211107,TypeScript,0.0,https://api.github.com/repos/cooperwalter/recipe-and-me
994762115,TypeScript,0.0,https://api.github.com/repos/copp1723/seorylie
1005168018,Python,0.0,https://api.github.com/repos/copp1723/swarm
565190068,Rust,6.0,https://api.github.com/repos/coreyja/coreyja.com
1024279706,TypeScript,0.0,https://api.github.com/repos/covelline/mcp-server-gsc
909060353,Rust,13.0,https://api.github.com/repos/cpunion/axum-params
895720313,Nunjucks,0.0,https://api.github.com/repos/craigsturgis/csdc-11ty
997687443,TypeScript,0.0,https://api.github.com/repos/crazyrabbitLTC/railway-mcp
960308376,Smarty,2.0,https://api.github.com/repos/crdant/serverless-pdf-chat-replicated
464198138,TypeScript,37.0,https://api.github.com/repos/creatorsgarten/creatorsgarten.org
1026644627,HTML,0.0,https://api.github.com/repos/crebo-t-yokoyama/nextjs-inventory-app
1018074843,Python,0.0,https://api.github.com/repos/credentum/agent-context-template
904251055,JavaScript,0.0,https://api.github.com/repos/cristianvasquez/rdf-tree
1011607756,HTML,0.0,https://api.github.com/repos/csquared/sayless
1022912587,TypeScript,0.0,https://api.github.com/repos/cswbrian/tnlplatinum
990268424,Go,0.0,https://api.github.com/repos/ctclostio/DnD-Game
940485168,Java,0.0,https://api.github.com/repos/cuioss/cui-jwt
947956021,Python,7.0,https://api.github.com/repos/culstrup/fireflies-raycast
924166361,TypeScript,1.0,https://api.github.com/repos/culstrup/get-stuff-done-ai
1022732189,TypeScript,0.0,https://api.github.com/repos/currentspace/tim
1008797148,TypeScript,0.0,https://api.github.com/repos/cuzic/VibeInsight
994386798,TypeScript,0.0,https://api.github.com/repos/cy6erskunk/fencing-score
997890921,TypeScript,4512.0,https://api.github.com/repos/czlonkowski/n8n-mcp
1019813856,Go,5.0,https://api.github.com/repos/d-kuro/geminiwebtools
990591750,Go,125.0,https://api.github.com/repos/d-kuro/gwq
1020748305,HTML,0.0,https://api.github.com/repos/d-nishikido/in-house-intranet
1020654886,TypeScript,0.0,https://api.github.com/repos/d-nishikido/travel-expenses-settlement
997733277,Python,251.0,https://api.github.com/repos/dai-motoki/haconiwa
1006235574,TypeScript,0.0,https://api.github.com/repos/daisuke-tanabe/poke-app
1004961642,HTML,0.0,https://api.github.com/repos/daktu32/wezterm-parallel
995613314,JavaScript,0.0,https://api.github.com/repos/damilola-elegbede/alocubano.boulderfest
1017547345,Shell,0.0,https://api.github.com/repos/damilola-elegbede/claude-config
1023213963,Python,1.0,https://api.github.com/repos/danieleschmidt/AI-Scientist-v2
1027286322,Python,1.0,https://api.github.com/repos/danieleschmidt/active-inference-sim-lab
1006605038,Python,1.0,https://api.github.com/repos/danieleschmidt/agent-orchestrated-etl
1028070065,Python,1.0,https://api.github.com/repos/danieleschmidt/agentic-redteam-radar
1026487949,Python,1.0,https://api.github.com/repos/danieleschmidt/agentic-startup-studio-boilerplate
1027203391,Python,1.0,https://api.github.com/repos/danieleschmidt/agi-eval-sandbox
1027285181,Shell,1.0,https://api.github.com/repos/danieleschmidt/ai-hardware-codesign-playground
1028065108,Python,1.0,https://api.github.com/repos/danieleschmidt/async-toolformer-orchestrator
1027289648,Python,1.0,https://api.github.com/repos/danieleschmidt/causal-eval-bench
987864466,Python,1.0,https://api.github.com/repos/danieleschmidt/chest-xray-pneumonia-detector
1027298625,Python,1.0,https://api.github.com/repos/danieleschmidt/cot-safepath-filter
987869825,Python,1.0,https://api.github.com/repos/danieleschmidt/fair-credit-scorer-bias-mitigation
987869165,Python,1.0,https://api.github.com/repos/danieleschmidt/iot-anomaly-detector-timeseries
1006597920,Python,1.0,https://api.github.com/repos/danieleschmidt/lexgraph-legal-rag
1027289331,Python,1.0,https://api.github.com/repos/danieleschmidt/lm-watermark-lab
1028741964,Python,1.0,https://api.github.com/repos/danieleschmidt/neural-operator-foundation-lab
1027284212,Python,1.0,https://api.github.com/repos/danieleschmidt/open-moe-trainer-lab
1027203757,Shell,1.0,https://api.github.com/repos/danieleschmidt/provenance-graph-sbom-linker
1027199394,Shell,1.0,https://api.github.com/repos/danieleschmidt/self-healing-pipeline-guard
1027288919,Python,1.0,https://api.github.com/repos/danieleschmidt/spikeformer-neuromorphic-kit
1006605963,Python,1.0,https://api.github.com/repos/danieleschmidt/sql-query-synthesizer
1027202544,TypeScript,1.0,https://api.github.com/repos/danieleschmidt/synthetic-data-guardian
1006601184,Python,1.0,https://api.github.com/repos/danieleschmidt/testgen-copilot
992189881,,0.0,https://api.github.com/repos/danielscholl-osdu/osdu-fork-template
987899515,Python,1.0,https://api.github.com/repos/danielscholl-osdu/osdu-mcp-server
1000471443,TypeScript,1.0,https://api.github.com/repos/danielseltzer/mmt
965615516,Jupyter Notebook,2.0,https://api.github.com/repos/dankimjw/PrepSense
600596928,TypeScript,28611.0,https://api.github.com/repos/danny-avila/LibreChat
637901818,C,0.0,https://api.github.com/repos/daqifi/daqifi-nyquist-firmware
954501083,TeX,3.0,https://api.github.com/repos/darkharasho/TopStatsAIO
166791218,Rust,2.0,https://api.github.com/repos/dasch-swiss/ark-resolver
47264649,Scala,75.0,https://api.github.com/repos/dasch-swiss/dsp-api
961392843,Rust,0.0,https://api.github.com/repos/dasch-swiss/dsp-repository
1022863902,Python,0.0,https://api.github.com/repos/datablogin/analytics-backend-monorepo
1025720250,Python,0.0,https://api.github.com/repos/datablogin/causal-inference-marketing
931273415,Rust,3.0,https://api.github.com/repos/datastx/FeatherFlow
896587347,TypeScript,2.0,https://api.github.com/repos/daveio/dave-io
1022845073,TypeScript,0.0,https://api.github.com/repos/davemjones/retro-ai
986040253,Python,0.0,https://api.github.com/repos/davidamacey/OpenTranscribe
1020049754,Python,0.0,https://api.github.com/repos/davidarce/mcp-pr-agent
994424427,TypeScript,0.0,https://api.github.com/repos/davidleathers113/taskmaster-ui
1024969072,TypeScript,0.0,https://api.github.com/repos/davidvasandani/mcp-server-amazon
751319363,Go,1.0,https://api.github.com/repos/dceoy/gh-actions-for-devops
985068391,TypeScript,1.0,https://api.github.com/repos/ddisisto/si
789289961,TypeScript,181.0,https://api.github.com/repos/deeeed/expo-audio-stream
777083677,TypeScript,3.0,https://api.github.com/repos/deeeed/universe
985613928,TypeScript,0.0,https://api.github.com/repos/deepaucksharma/otel-metrics
1019850405,Swift,0.0,https://api.github.com/repos/deeprave/memstat
904438141,Python,1.0,https://api.github.com/repos/deepworks-net/github.toolkit
588738089,Python,49.0,https://api.github.com/repos/defog-ai/defog
1157096,Ruby,2.0,https://api.github.com/repos/delano/familia
928233841,Swift,0.0,https://api.github.com/repos/deltadevsde/prism-messenger-ios
971403608,JavaScript,2.0,https://api.github.com/repos/democratize-technology/node-grocy
992508522,JavaScript,0.0,https://api.github.com/repos/denof-inc/sokubutsu
446292979,Go,7.0,https://api.github.com/repos/deref/transcript
960359145,Python,1.0,https://api.github.com/repos/derekg1729/CogniDAO
924957656,JavaScript,0.0,https://api.github.com/repos/derspotter/intellacc.com
1000222690,TypeScript,0.0,https://api.github.com/repos/dessaro-be/Salonsphere
1025255300,Go,1.0,https://api.github.com/repos/developer-mesh/developer-mesh
1011082509,TypeScript,51.0,https://api.github.com/repos/devill/refakts
968865217,TypeScript,0.0,https://api.github.com/repos/devonmoss/dit
997996213,Python,0.0,https://api.github.com/repos/devops-adeel/question-graph-agent
1024541139,Rust,0.0,https://api.github.com/repos/devops247-online/snp
979238702,Python,0.0,https://api.github.com/repos/dfdumaresq/A2A
981786211,Go,0.0,https://api.github.com/repos/dfinster/branch-wrangler
992277121,Go,24.0,https://api.github.com/repos/dgellow/mcp-front
144301353,Python,3.0,https://api.github.com/repos/dhalperi/mosaic
1010819728,TypeScript,0.0,https://api.github.com/repos/dhruv1705/goal
994771840,Python,1.0,https://api.github.com/repos/dhyansraj/mcp-mesh
1010236656,JavaScript,0.0,https://api.github.com/repos/diaztunjano/claude-dev-radar
989725447,Python,0.0,https://api.github.com/repos/digithree/pocket-to-sqlite
1024194919,JavaScript,1.0,https://api.github.com/repos/dimedis-gmbh/dendrite
1024546502,TypeScript,1.0,https://api.github.com/repos/diogomenezesborges/smart-expense
1000603876,JavaScript,0.0,https://api.github.com/repos/discohead/strudel
526382502,R,0.0,https://api.github.com/repos/dominodatalab/DominoDataR
3729629,Java,912.0,https://api.github.com/repos/dotCMS/core
1023964903,TypeScript,0.0,https://api.github.com/repos/douglasnev3s/douglasneves-portfolio
1019037530,Go,0.0,https://api.github.com/repos/douhashi/osoba
961009629,TypeScript,30.0,https://api.github.com/repos/douvy/btc-tooling
1011210683,PHP,0.0,https://api.github.com/repos/dpeuscher/rss-reader
1027461033,Rust,0.0,https://api.github.com/repos/dpshade/faithful-archive-dioxus
1009658639,JavaScript,0.0,https://api.github.com/repos/dragonku/to-do-websystem
965809916,TypeScript,1.0,https://api.github.com/repos/drapon/claude-mcp-servers
1004992605,Python,1.0,https://api.github.com/repos/drothermel/dr_cli
841683618,TypeScript,0.0,https://api.github.com/repos/drovani/herowars-helper
1011756260,Python,0.0,https://api.github.com/repos/druarnfield/Unmdx
1001361316,JavaScript,0.0,https://api.github.com/repos/ds4owd-002/website
958290101,HTML,0.0,https://api.github.com/repos/dschonholtz/RealEstatePriceVisualizer
1017208289,TypeScript,0.0,https://api.github.com/repos/duesk-inc/monstera
526514610,TypeScript,1171.0,https://api.github.com/repos/dust-tt/dust
854309333,Gleam,3.0,https://api.github.com/repos/dusty-phillips/glimpse
622587981,TypeScript,19.0,https://api.github.com/repos/duyet/monorepo
398562018,TypeScript,4.0,https://api.github.com/repos/duyet/okie.one
612865298,TypeScript,4.0,https://api.github.com/repos/duyet/pageview
1004340390,TypeScript,130.0,https://api.github.com/repos/dyoshikawa/rulesync
1010319744,TypeScript,3.0,https://api.github.com/repos/eason-dev/csp-kit
674341130,Shell,1.0,https://api.github.com/repos/ebal5/dotfiles-chezmoi
997176420,TypeScript,0.0,https://api.github.com/repos/ebarronh/edge-fleet
1023267826,TypeScript,2.0,https://api.github.com/repos/edwrdq/dotlib
996655544,TypeScript,1.0,https://api.github.com/repos/ee0pdt/linear-calendar
1012814749,TypeScript,0.0,https://api.github.com/repos/efaroni/modern-saas-starter-template
1020222380,TypeScript,0.0,https://api.github.com/repos/eijun-t/biz-dev-agent
1007755040,TypeScript,0.0,https://api.github.com/repos/eikuma/Stockle
997335603,Go,3.0,https://api.github.com/repos/eislab-cps/synctree
981584398,TypeScript,0.0,https://api.github.com/repos/ejfn/Tractor
1018122754,Python,2.0,https://api.github.com/repos/ejpaul/firm3d
1002867044,C#,0.0,https://api.github.com/repos/ekumaki/flash-memo
685053351,TypeScript,4.0,https://api.github.com/repos/elba-security/elba-security
997521892,TypeScript,1.0,https://api.github.com/repos/elitan/pgterra
826170402,TypeScript,16507.0,https://api.github.com/repos/elizaOS/eliza
960926087,TypeScript,0.0,https://api.github.com/repos/emahiro/llmlab
1008872124,TypeScript,0.0,https://api.github.com/repos/emahiro/microcms-rich-parser
663593521,Go,0.0,https://api.github.com/repos/emahiro/qrurl
941317017,TypeScript,0.0,https://api.github.com/repos/emily-flambe/baba-is-win
918367754,TypeScript,0.0,https://api.github.com/repos/emily-flambe/chesscom-helper
1015036695,TypeScript,0.0,https://api.github.com/repos/emily-flambe/cloudflare-ai-worker
936734831,TypeScript,1.0,https://api.github.com/repos/emily-flambe/list-cutter
1000555404,TypeScript,0.0,https://api.github.com/repos/emily-flambe/smart-tool-of-knowing
966402293,TypeScript,4.0,https://api.github.com/repos/enai-computer/enai
991733732,TypeScript,0.0,https://api.github.com/repos/endersclarity/FitForge
993842749,HTML,0.0,https://api.github.com/repos/endersclarity/ai-enhanced-real-estate-crm
991090972,TypeScript,0.0,https://api.github.com/repos/endersclarity/ai-tools-workflow-integration
990233495,PHP,0.0,https://api.github.com/repos/endersclarity/docker-wordpress
989872285,Python,0.0,https://api.github.com/repos/endersclarity/jobbot
997537530,TypeScript,0.0,https://api.github.com/repos/endo-ava/music-theory-app
994032223,Rust,0.0,https://api.github.com/repos/engineers-hub-ltd-in-house-project/markmail
1007443642,Go,0.0,https://api.github.com/repos/enthus-golang/gowsdl
1012647073,,0.0,https://api.github.com/repos/epanonymous/claude-code-action
990305409,Go,3.0,https://api.github.com/repos/ephlabs/eph
931467792,R,3.0,https://api.github.com/repos/epinowcast/primarycensored-paper
1027301294,,0.0,https://api.github.com/repos/erdalgunes/gpt-researcher
1003411213,TypeScript,0.0,https://api.github.com/repos/erichecan/smalltalk
332180047,HTML,0.0,https://api.github.com/repos/ernestobarrera/ernestobarrera.github.io
992878601,TypeScript,0.0,https://api.github.com/repos/esamnyu/roomies_app
680208296,Solidity,73.0,https://api.github.com/repos/ethereum-optimism/superchain-ops
997024819,Solidity,2.0,https://api.github.com/repos/euler-xyz/euler-devland
1012209970,TypeScript,0.0,https://api.github.com/repos/evcraddock/autoblog
1002035008,JavaScript,0.0,https://api.github.com/repos/evertweb/forestech
1004486444,Python,0.0,https://api.github.com/repos/evgenii-prusov/cashoverflow
1016984221,Zig,28.0,https://api.github.com/repos/evmts/guillotine
601475124,TypeScript,382.0,https://api.github.com/repos/evmts/tevm-monorepo
1004298274,Rust,1.0,https://api.github.com/repos/evstack/ev-reth
280516796,HTML,12.0,https://api.github.com/repos/ewolff/software-architektur.tv
1002580031,Python,0.0,https://api.github.com/repos/exp-ouroborous/starter-webapp
942837343,JavaScript,19766.0,https://api.github.com/repos/eyaltoledano/claude-task-master
41870517,Objective-C,4729.0,https://api.github.com/repos/facebook/idb
912615106,TypeScript,0.0,https://api.github.com/repos/faezmurshidi/goalspace
1025143408,Python,0.0,https://api.github.com/repos/farmisen/scrapinator
987573076,JavaScript,0.0,https://api.github.com/repos/fbal98/simple-id-generator
1018981585,Python,0.0,https://api.github.com/repos/fbraza/python-vitals
1014678671,Blade,0.0,https://api.github.com/repos/fceprika/sekaijin
820704642,Rust,12.0,https://api.github.com/repos/fcoury/husk
689774314,Shell,0.0,https://api.github.com/repos/federicociro/ansible-plays
1008399316,Python,0.0,https://api.github.com/repos/fergusmeiklejohn/neural_networks_research
991751395,Rust,5.0,https://api.github.com/repos/ferrisdb/ferrisdb
998082877,Python,0.0,https://api.github.com/repos/fhenneke/dagster_dbt_example
525447487,TypeScript,2800.0,https://api.github.com/repos/fireship-io/flamethrower
257787813,Elixir,7441.0,https://api.github.com/repos/firezone/firezone
702796244,Python,22527.0,https://api.github.com/repos/fishaudio/fish-speech
1021255226,TypeScript,0.0,https://api.github.com/repos/fixer-github/generative-ai-use-cases
1004326121,TypeScript,0.0,https://api.github.com/repos/fjeckel/transform-finance-agent-site
1018908703,Python,0.0,https://api.github.com/repos/fk-dcardona/TIP-VF
1010130252,Python,0.0,https://api.github.com/repos/fkeegan/haindy
994159900,Python,0.0,https://api.github.com/repos/flagboy/haihu-generator
1027427352,TypeScript,0.0,https://api.github.com/repos/flyingrobots/squizzle
1018473188,Jupyter Notebook,0.0,https://api.github.com/repos/flytothejy/open-inpaint-anything
734939372,TypeScript,0.0,https://api.github.com/repos/fohte/eslint-config
934736802,Python,5.0,https://api.github.com/repos/foyzulkarim/transformers-tasks
1002211280,Python,0.0,https://api.github.com/repos/franccesco/bloomy-python
992120703,Ruby,0.0,https://api.github.com/repos/freebeiro/simple-web-scraper
386644013,Rust,2391.0,https://api.github.com/repos/freenet/freenet-core
959961834,TypeScript,61.0,https://api.github.com/repos/freshtechbro/Vibe-Coder-MCP
1006697600,Shell,0.0,https://api.github.com/repos/frgul006/grpc-client-generator
494350706,PHP,106.0,https://api.github.com/repos/friendsofhyperf/components
778464437,JavaScript,0.0,https://api.github.com/repos/friggframework/api-module-library
438759221,JavaScript,33.0,https://api.github.com/repos/friggframework/frigg
989482292,Ruby,1.0,https://api.github.com/repos/frogr/hub
1009315622,Python,0.0,https://api.github.com/repos/fsamejim/micro-frontend-audio
992751645,Python,2.0,https://api.github.com/repos/fsgeek/Mallku
230614650,TypeScript,0.0,https://api.github.com/repos/fukubaka0825/portfolio-gatsby
34443891,PHP,1358.0,https://api.github.com/repos/fukuball/jieba-php
989439852,Swift,0.0,https://api.github.com/repos/fumiya-kume/FeLangKit
910684381,Swift,0.0,https://api.github.com/repos/fummicc1/se-masked-quiz
1016225201,Python,0.0,https://api.github.com/repos/fwegener83/crawl4ai-mcp-server
1016557585,Python,4.0,https://api.github.com/repos/fxerkan/my_network_scanner
1020656148,Python,0.0,https://api.github.com/repos/fxmartin/create-project
1011252470,TypeScript,0.0,https://api.github.com/repos/fyuuki0jp/hono-ssr
1006378332,TypeScript,0.0,https://api.github.com/repos/gabadi/ccmanager
1003273774,Go,0.0,https://api.github.com/repos/gabadi/claude-squad
1004769882,Python,0.0,https://api.github.com/repos/gabadi/intellipost-ia
1010476871,Go,3.0,https://api.github.com/repos/gabadi/mcp-hub
1018394291,TypeScript,0.0,https://api.github.com/repos/galactic993/the-7th-dimension
1022068418,Nix,0.0,https://api.github.com/repos/gamoutatsumi/dps-claudecode.vim
1003839461,Shell,0.0,https://api.github.com/repos/garywu/agent-init
7969634,JavaScript,31.0,https://api.github.com/repos/geneontology/amigo
37750722,Makefile,237.0,https://api.github.com/repos/geneontology/go-ontology
821090106,Python,1.0,https://api.github.com/repos/geneontology/gocam-py
1016083143,Python,0.0,https://api.github.com/repos/genk813/TMCloud
1004995740,TypeScript,10296.0,https://api.github.com/repos/getAsterisk/claudia
920228032,TypeScript,2.0,https://api.github.com/repos/getpara/examples-hub
964689474,TypeScript,88.0,https://api.github.com/repos/getsentry/vitest-evals
980303343,Java,0.0,https://api.github.com/repos/ggoncalves/AgileCheckupBackendGate
641141283,Java,0.0,https://api.github.com/repos/ggoncalves/AgileCheckupPerpetua
983625805,TypeScript,0.0,https://api.github.com/repos/ggoncalves/AgileCheckupUI
1014047088,,0.0,https://api.github.com/repos/gignac-cha/remote-claude-code-test
845317529,TypeScript,154.0,https://api.github.com/repos/giselles-ai/giselle
130879558,TypeScript,13404.0,https://api.github.com/repos/gitpod-io/gitpod
1007320501,TypeScript,0.0,https://api.github.com/repos/giwarb/reversi-learn
1018360981,Go,0.0,https://api.github.com/repos/gman622/uugrpc
976708112,Go,0.0,https://api.github.com/repos/gobeyondidentity/google-workspace-provisioner
439671448,JavaScript,1.0,https://api.github.com/repos/godber/xr.webvr.dev
1015665412,Rust,0.0,https://api.github.com/repos/goodbadwolf/nebulae
1004779070,TypeScript,0.0,https://api.github.com/repos/goodbadwolf/tanaka
78952012,JavaScript,124.0,https://api.github.com/repos/goodjoblife/GoodJobShare
968197216,TypeScript,65937.0,https://api.github.com/repos/google-gemini/gemini-cli
1018790392,Python,1.0,https://api.github.com/repos/gorjessbbyx3/CaptureByChristian
1027197347,TypeScript,0.0,https://api.github.com/repos/gpb360/AI-Marketing-Web-Builder
129717717,Go,26100.0,https://api.github.com/repos/grafana/loki
469803804,TypeScript,41.0,https://api.github.com/repos/grafana/pyroscope-nodejs
682297649,TypeScript,21.0,https://api.github.com/repos/grafana/shared-workflows
754785270,TypeScript,1.0,https://api.github.com/repos/grantcampanelli/sip-app
978965884,Python,1.0,https://api.github.com/repos/grantharris33/WNBA-Fantasy-League
36759907,Python,2307.0,https://api.github.com/repos/graphistry/pygraphistry
826478700,JavaScript,0.0,https://api.github.com/repos/grepsedawk/planmy.hike
845574303,TypeScript,0.0,https://api.github.com/repos/grok-rs/pawn
38304949,Swift,7665.0,https://api.github.com/repos/groue/GRDB.swift
1010950902,TypeScript,0.0,https://api.github.com/repos/gs223gs/ReMeet
871633995,Python,6.0,https://api.github.com/repos/gyrinx-app/gyrinx
30185298,Lua,0.0,https://api.github.com/repos/h10hUI/dotfiles
996484922,HTML,0.0,https://api.github.com/repos/h3ro-dev/ceoofone
996484931,TypeScript,0.0,https://api.github.com/repos/h3ro-dev/directorofone
996484986,TypeScript,0.0,https://api.github.com/repos/h3ro-dev/hrofone
990975064,Python,110.0,https://api.github.com/repos/haasonsaas/ocode
957365863,Python,4.0,https://api.github.com/repos/hackdays-io/toban-contribution-viewer
884636699,TypeScript,0.0,https://api.github.com/repos/hakatashi/solid-start-firebase-template
1017545048,Swift,0.0,https://api.github.com/repos/haludoll/photo-move
397430400,TypeScript,13.0,https://api.github.com/repos/hamkichi/homebridge-echonet-lite-eolia
835173574,Python,2.0,https://api.github.com/repos/handley-lab/blackjax
903648477,Python,63.0,https://api.github.com/repos/hannesrudolph/imessage-query-fastmcp-mcp-server
992950170,TypeScript,0.0,https://api.github.com/repos/hansjm10/adhdtodo
1007562900,Python,0.0,https://api.github.com/repos/hardlitchi/claude-code-client
947454700,,0.0,https://api.github.com/repos/harsha-gouru/Zero
176447990,Python,0.0,https://api.github.com/repos/harupy/mlflow
809178440,Swift,2.0,https://api.github.com/repos/hayesgm/Eth.swift
1028421253,TypeScript,0.0,https://api.github.com/repos/he-be/examapp
1001367140,TypeScript,10.0,https://api.github.com/repos/henrikaslund/alecs-mcp-server-akamai
1018060969,Shell,0.0,https://api.github.com/repos/henryaj/heroku-imagemagick-buildpack
768572032,Python,32.0,https://api.github.com/repos/hex/llm-perplexity
994570338,Go,0.0,https://api.github.com/repos/hexabase/dot-ai
1006437768,TypeScript,0.0,https://api.github.com/repos/hexylab/gamecenter
1011338607,JavaScript,0.0,https://api.github.com/repos/hfoley2013/pii-detector-extension
1010314891,Swift,0.0,https://api.github.com/repos/hfyeomans/WinampClone
1018535827,TypeScript,0.0,https://api.github.com/repos/hidenorigoto/call-structure-ts
1014189276,HTML,0.0,https://api.github.com/repos/hidenorigoto/php-iaas
991953998,JavaScript,0.0,https://api.github.com/repos/hideyuki-ogawa/prompt-maker
997207323,C++,0.0,https://api.github.com/repos/hiroaki0923/YMulator-Synth
1009310053,TypeScript,0.0,https://api.github.com/repos/hirorocky/TypEngQuest
789072988,TypeScript,0.0,https://api.github.com/repos/hirossan4049/OpenUNIPA
1013173189,TypeScript,0.0,https://api.github.com/repos/hirossan4049/mpy-sdk
1021300709,JavaScript,0.0,https://api.github.com/repos/hitsumabushi334/DAS
1001555346,Python,1.0,https://api.github.com/repos/hkb3711220/cloudwatch-ai
21764480,HTML,167.0,https://api.github.com/repos/hmislk/hmis
963216226,HTML,0.0,https://api.github.com/repos/hoibui/springboot-clearn-architect
906820544,Go,7.0,https://api.github.com/repos/holonoms/sandworm
1022971676,TypeScript,12.0,https://api.github.com/repos/holt-web-ai/n8n-nodes-claudecode
906807010,TypeScript,35.0,https://api.github.com/repos/honeycombio/honeycomb-mcp
1010642615,TypeScript,1.0,https://api.github.com/repos/hono840/engineering-skill-app
1017468060,TypeScript,0.0,https://api.github.com/repos/horie-tt/BodyCompositionTracker
1010168043,Python,0.0,https://api.github.com/repos/huluobohua/storm-loop
1010203863,TypeScript,0.0,https://api.github.com/repos/husniadil/domain-hunt
1014574570,Python,1.0,https://api.github.com/repos/hy20191108/semantic-scholar-mcp
1004398376,TypeScript,0.0,https://api.github.com/repos/hydrangeas/nara-opendata
1024674342,Dart,0.0,https://api.github.com/repos/hyminix/Ojyx-Mobile
[phone],Java,1671.0,https://api.github.com/repos/hyperledger/besu
62234930,Mustache,666.0,https://api.github.com/repos/hypothesis/client
967375142,,1.0,https://api.github.com/repos/iWaraxe/BasicAiCourse
1005883966,Go,0.0,https://api.github.com/repos/iamgaru/gander
999900375,TypeScript,0.0,https://api.github.com/repos/iaminawe/claude-code-flow
1008215636,TypeScript,0.0,https://api.github.com/repos/iamthamanic/WOARU-WorkaroundUltra
1003047863,,777.0,https://api.github.com/repos/iannuttall/claude-sessions
272011565,C++,9.0,https://api.github.com/repos/ibis-ssl/crane
992284309,Python,2.0,https://api.github.com/repos/ibxibx/jasmin-catering-ai-agent
968152973,PHP,0.0,https://api.github.com/repos/icw-kb/laminas-microscope
984399992,TypeScript,0.0,https://api.github.com/repos/idancelive/idance
848641760,Python,0.0,https://api.github.com/repos/identity-wael/neurascale
576760542,HTML,1.0,https://api.github.com/repos/idob1212/Gibushun
987187532,JavaScript,0.0,https://api.github.com/repos/idob1212/News-Notes
45353784,HTML,3.0,https://api.github.com/repos/idvorkin/idvorkin.github.io
542678417,CSS,1.0,https://api.github.com/repos/ihoka/ihoka.me
985772551,Rust,0.0,https://api.github.com/repos/ikeniborn/vpn
1022592190,TypeScript,8.0,https://api.github.com/repos/imadaitelarabi/sparkboard
1019534668,TypeScript,1.0,https://api.github.com/repos/imjasonh/uss-wasp
1018714380,Python,0.0,https://api.github.com/repos/insult0o/torematrix_labs2
989037215,JavaScript,0.0,https://api.github.com/repos/integry/gitfix
986861312,TypeScript,429.0,https://api.github.com/repos/intellectronica/ruler
992225475,TypeScript,0.0,https://api.github.com/repos/intersend/interspace-backend
1005261288,Swift,1.0,https://api.github.com/repos/intersend/interspace-ios
998595794,HTML,0.0,https://api.github.com/repos/iotashan/react-native-survey-js-ui
1014111699,TypeScript,0.0,https://api.github.com/repos/ippei-shimizu/x-post-ai-generator
